user_id,id,created_at,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,geo.place_id,geo.coordinates.type,possibly_sensitive,lang,user_username,user_name,user_location,user_description,user_public_metrics.followers_count,user_public_metrics.following_count,user_public_metrics.tweet_count,user_public_metrics.listed_count,user_created_at,tweet_lon,tweet_lat
366993926,1080560347822592002,2019-01-02T20:23:57.000Z,"@Charger0861 Most is the cost. I know you get a lot out of it, but honestly, the kiddo is getting more into Universal / Potter and it’s hard to justify another year of $800 each to go. I may get the Waterpark passes only this year and see how that goes. I feel I enjoy Uni more than Disney now",0,1,1,0,55b4f9e5c516e0b6,,FALSE,en,ThemeParkBeer,Theme Park Beer Drinker,"Orlando, FL",Good Beer | Marathons | Simpsons | Theme Parks | Dad of 2 princesses | Soccer | Orlando Area Beer Scene | not affiliated with any park or beer company,3621,2126,32940,87,2011-09-03T05:42:31.000Z,,
31189541,1080589217133154305,2019-01-02T22:18:40.000Z,"From a surprise gift on Christmas morning to a tough PSU football season ending, we had a great Disney - Citrus Bowl trip (and yes we mastered those crowds) Most important was the time… https://t.co/UagIrXgtFS",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,fred_aebli,Fred Aebli,,"Dad, Penn State IST Program Co-Coordinator, Marine Veteran, technologist, always learning, and builder of stuff.

Creator of https://t.co/9zRbUulFIn",298,386,2642,24,2009-04-14T18:34:14.000Z,-81.3775,28.5421
708505530,1080602442469986304,2019-01-02T23:11:13.000Z,@wvvy96 When you enter Disney you get magical powers dude,0,2,0,0,55b4f9e5c516e0b6,,FALSE,en,arianna_g98,Bibi,Here and there ,Individualist ♓︎,557,299,2514,1,2012-07-21T06:38:09.000Z,,
634844747,1080613162863476737,2019-01-02T23:53:49.000Z,"cheerleading gig + disney + universal + football = not a bad week 🤩 @ Orlando, Florida https://t.co/GoHslW2vlI",0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,sydneyconley_,Syd,,app state,721,544,3623,1,2012-07-13T20:28:45.000Z,-81.3775,28.5421
2811521376,1080649930295906305,2019-01-03T02:19:55.000Z,Hello Walt Disney World!!!,0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,smrogers021375,Shawn Rogers,"Tyler, TX","",59,112,570,0,2014-09-15T16:01:44.000Z,,
310555804,1080666466561781762,2019-01-03T03:25:38.000Z,"Day 2: I’m so grateful for the ability to take my friends and family to Disney World. Going to Disney is such a far off dream for so many people around the world, and not only do I get to be there every day, but I get to help my loved ones experience that magic too!",0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,PrincessaBrunna,Brunna,,Catholic. Princess. Travel Agent. Disney Junkie. Intersectional Feminist. She/Her 🇧🇷 🌎28/196🗺,275,919,22366,6,2011-06-03T23:32:37.000Z,,
1568285725,1080671295275184128,2019-01-03T03:44:49.000Z,@churroz Preorder at Disney springs and get stickers and a lanyard 👀,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,DeviouslyDoomed,🎃Creepy Cryptid 🎃,Lämp,Skull Salesman & Art doer// 26/Cryptid/Florida // deviouslydoomed on DeviantArt/PSN/Etc // icon by the talented @JacobKesten // My opinions are my own 🎃,527,480,30816,10,2013-07-04T13:57:35.000Z,,
17542440,1080691053995401218,2019-01-03T05:03:20.000Z,"@Charger0861 @ThemeParkBeer Both of you are great parents. My parents forced me into universal too early because it was cheaper. I grew up with memories of the magic kingdom magic store, but by the time I got back it was gone. Let them wring every happy memory out of Disney first.",0,0,3,0,55b4f9e5c516e0b6,,FALSE,en,Roxymoxi,Alicia Reese,"Orlando, FL","If you like Disney, Universal, sports or poorly made snarky jokes that'll have you laugh but feel bad. I'll have whole convos in gif form. Tweets are only mine.",775,517,17250,7,2008-11-21T18:37:59.000Z,,
71240463,1080845799481921536,2019-01-03T15:18:14.000Z,"Again 🇺🇸
...
...
...
#eua #orlando #mco #florida #holliday #viagem #viajaretudodebom #viagemadois #casal #chegamos #disney #disneyworld em Orlando International Airport (MCO) https://t.co/vdppEvU4Xf",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,Sandro_Keisel,Sandro Keisel,Brasil,"🇧🇷
entrepreneur 
e-commerce
@sandrokeisel",80,350,1318,0,2009-09-03T12:28:59.000Z,-81.30775452,28.43035481
425205372,1080900648504311808,2019-01-03T18:56:11.000Z,"@Sydiecent You do deserve it. I kicked myself for ‘graduating late,’ but my extra time allowed me to do a college program at Disney and intern with Make-A-Wish. I know I put things in motion by the choices I made. And you’re doing everything right. So proud of you. 💕",0,1,4,0,55b4f9e5c516e0b6,,FALSE,en,mustbe_themonet,Monet,"Naples, FL",Social Media Manager 👩🏽‍💻| Writer 📝 | Theme Park Enthusiast 🎢| FGCU 👩🏽‍🎓| @DisneyInterns Alumna 🐭 | She/Her,30166,550,157846,89,2011-11-30T18:06:54.000Z,,
425205372,1080950324817551365,2019-01-03T22:13:35.000Z,"If you need a good cry, look up Disney cruises you can’t afford. That’ll get the tears flowing. 😂",1,2,22,0,55b4f9e5c516e0b6,,FALSE,en,mustbe_themonet,Monet,"Naples, FL",Social Media Manager 👩🏽‍💻| Writer 📝 | Theme Park Enthusiast 🎢| FGCU 👩🏽‍🎓| @DisneyInterns Alumna 🐭 | She/Her,30166,550,157846,89,2011-11-30T18:06:54.000Z,,
2332612508,1080964307821711361,2019-01-03T23:09:08.000Z,Disney World is the only place you can witness a kid having a meltdown while simultaneously wearing a shirt that says “Best Day Ever”.,0,0,13,0,55b4f9e5c516e0b6,,FALSE,en,meganpiper98,Megan Grady,,zoo wee mama 🏃🏻‍♀️🐝❤️ she/her,416,904,5463,1,2014-02-08T00:41:41.000Z,,
184044907,1080994251821981702,2019-01-04T01:08:08.000Z,#Hats #China #Mexico #Hollywoodtower #✈️ @ Orlando Florida - Disney World https://t.co/DxMWzI6WIn,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,Javieringusci,Javivi ,Bariloche, https://t.co/BuOqaxKrSM,193,338,18576,2,2010-08-28T15:07:55.000Z,-81.308655,28.43065457
1031667924837257217,1081212824880320512,2019-01-04T15:36:40.000Z,I’m leaving Disney!  I’m Mickey right now. https://t.co/wlHxq6o51E,0,1,2,0,55b4f9e5c516e0b6,,FALSE,en,deactivatedhah,𝙻𝚊𝚞𝚛𝚎𝚗⁷ 🧨 - BLM,Practicing 🎵,dead acc lel follow new one;,287,1128,4063,4,2018-08-20T22:22:55.000Z,,
1008660254,1081240269775867906,2019-01-04T17:25:43.000Z,Disney spends more money on tape for the crowd control than on good quality toilet paper,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,SoundwaveSean,Sean Frawley,"Newtown, PA",Trying to get through life without going broke. My Disney obsession gets in the way of that too much though.,84,438,1445,0,2012-12-13T12:04:02.000Z,,
1010224065087406080,1081248474769838081,2019-01-04T17:58:19.000Z,"Disney unveils character posters and bios for stars of Tim Burton’s @Dumbo.

 https://t.co/p0me3iA6ZK https://t.co/pYYHebD56t",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,PixieDustNews,ProspectivePixieDust,"Orlando, FL","Making it a priority to find the latest news around Disney Parks, entertainment and consumer offerings.",105,59,2437,0,2018-06-22T18:12:40.000Z,,
3310101639,1081269580503355394,2019-01-04T19:22:11.000Z,Disney World &amp; Glokk 9 😂 where i’m from? https://t.co/PEvHZpKskS,1,3,9,0,55b4f9e5c516e0b6,,FALSE,en,itszaayy,Azαriα Aℓeхiѕ,"Orlando, FL",FMU ‘22 💙🧡 Remain Humble & Keep It Classy....,1344,686,8055,1,2015-06-06T03:45:17.000Z,,
211222898,1081283725885931520,2019-01-04T20:18:24.000Z,"Have your New Year's resolution to travel more?  ""The way to get started is to quit talking and begin doing"" - Walt Disney.  We hope to see you in Orlando poolside. #orlando #travel #marriott #Florida #vacation #pool #FridayFeeling #weekend #traveltheworld https://t.co/MkXS1AVzUH",1,0,1,0,55b4f9e5c516e0b6,,FALSE,en,OrlandoCY,Orlando Courtyard,"Orlando, FL","Wake up in the heart of downtown Orlando, where everything from the famous Florida theme parks to The Mall at Millenia is within reach.",987,2684,3301,29,2010-11-02T17:27:36.000Z,,
2766608926,1081349562906877957,2019-01-05T00:40:00.000Z,disney‼️‼️ https://t.co/GzH6Ta27Vt,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,crazy_oj_23,Oj☔️,⚓️401 Prov ✈️ 407 Orlando🌴,#D1Bound ||#LongLiveHarold🙏🏽 #LongLiveJuJu🙏🏽#LongLiveManee🙏🏽#LongLiveAlberto🙏🏽,1391,1388,19353,5,2014-09-10T19:41:14.000Z,,
28870687,1081367452121006080,2019-01-05T01:51:06.000Z,"Finishing up our week long vacation to Disney / Universal… my top rides: Avatar Flight of Passage, Tower of a Terror, Everest, Space Mountain, Mission Space… Universal: Hulk, Harry Potter Forbidden Journey, Harry Potter Escape From Gringotts, Spiderman 🔥",2,11,83,0,55b4f9e5c516e0b6,,FALSE,en,taylorotwell,Taylor Otwell 🪐,"Little Rock, AR",Husband to @abigailotwell. Creator of Laravel. Space pilgrim.,102851,238,31851,2012,2009-04-04T21:06:57.000Z,,
1004393739664674821,1081528287615205376,2019-01-05T12:30:12.000Z,Disney! #Epcot2019 #GuardLife https://t.co/jjG5R2RtRa,0,0,5,1,55b4f9e5c516e0b6,,FALSE,en,CougarCGuard,𝒞𝑜𝓊𝑔𝒶𝓇 𝒞𝑜𝓁𝑜𝓇𝑔𝓊𝒶𝓇𝒹,"College Station, TX","",34,21,56,1,2018-06-06T16:05:03.000Z,,
32066130,1081545981538324485,2019-01-05T13:40:30.000Z,"Wishing those days were forever... ♥️
.
.
.
.
.
.
.
#disney #disneyworld #universalstudios #islandofadventure #ferias #vacation #orlando #bestplace #minnie #traveltheworld… https://t.co/bFvDL4TdTa",1,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,lugnone,Luíza Gnone,,Jornalista - Produtora Cultural,3412,366,27874,15,2009-04-16T18:30:00.000Z,-81.46916549,28.46061933
46969870,1081566270825422850,2019-01-05T15:01:08.000Z,Disney. https://t.co/DOLqFCCU3N,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,__URKEL,BAE HEAD 🤤,,Get You Somebody as LIT as me.,1400,835,32933,1,2009-06-13T21:43:44.000Z,,
27588709,1081582671208296448,2019-01-05T16:06:18.000Z,Just boarded our plane back to CA.  Already missing my daughter and her family.  Disney cruise was a success and the boys loved it.  Thanks stevelodge_oc for being so great with Troy and… https://t.co/XiaLy8zCPq,8,28,511,0,55b4f9e5c516e0b6,Point,FALSE,en,vgunvalson,Vicki Gunvalson,"Orange County, CA","Previous cast member of Real Housewives of OC, Mom, Nana, Author, Podcast Host, Crypto Investor, NFT Creator, and NFT Collector. [email]",697270,1653,12324,2070,2009-03-30T05:05:41.000Z,-81.30775452,28.43035481
491774316,1081620445198237696,2019-01-05T18:36:24.000Z,Just renewed and upgraded my Disney annual pass to Silver! https://t.co/sVe2RwcnWU,0,0,7,0,55b4f9e5c516e0b6,,FALSE,en,travickau9,travi gras,"Orlando, FL","Movie goer, theme park knower📽🎢 Occasional sports fan",463,837,11315,5,2012-02-14T00:37:57.000Z,,
21972883,1081620852700000261,2019-01-05T18:38:01.000Z,"Can’t believe I’m only 25 awesome subscribers away from 800! Hoping to hit 1K in 2019 🎉
On a personal note, a family emergency has me busy right now, but I’ll be back to regular posting soon 💖 Thanks for all your support in 2018! #disney #disneyvlog 
https://t.co/etn6NbWMTa",5,1,14,1,55b4f9e5c516e0b6,,FALSE,en,mollyfitzbrown,Molly,"Florida, USA",🌴Florida girl 💖 Happily Married 💙 #BoyMom 🏰 #DisneyMom 🎬 Independent Producer 🥕 Vegetarian 🦩Animal Lover 🌊 Beach Lover 🧜🏻‍♀️ Check out my YouTube,1400,471,2518,9,2009-02-26T04:56:50.000Z,,
65266084,1081629382941331457,2019-01-05T19:11:55.000Z,Had to end my Disney vacation with the @adamhattan pose! Thank you for the tips and tricks totally used them all vacation long! #disney #hattanfanclub https://t.co/4ZJZHUGV4j,1,1,11,0,55b4f9e5c516e0b6,,FALSE,en,Bri_Adair0623,Brianna Adair,"Tulsa, Oklahoma ","",85,324,3718,0,2009-08-13T03:51:04.000Z,,
1912570946,1081640402501947398,2019-01-05T19:55:42.000Z,This cast looks really amazing https://t.co/KIIWv8GPKr,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,Poptart2617,Connor,,Black Lives Matter// Halo Hate Account,325,799,43975,1,2013-09-27T23:21:31.000Z,,
42482560,1081662683496280065,2019-01-05T21:24:14.000Z,"On The ✈️ waiting to take off. Did some shopping at Disney Springs before coming to the Airport. Got My Sexy 👸🏼 @pfmann something at All things Silver😃😃😃 I ❤️ You My Perfect Hot And Sexy 👸🏼, Fiancée. And Nude Model❤️❤️❤️❤️😃😃😃😃😍😍😍😍 It is a Neckleee",0,2,2,0,55b4f9e5c516e0b6,,FALSE,en,awmann128,Andrew Mann,"iPhone: 36.833893,-76.182190","I am an Assistant Scoutmaster, I have a Fiancee her name is Paula Fleener, I am a Scouting, Disney, Football, and Wrestling Fan. Also NASCAR Fan.",23,120,1546,1,2009-05-25T20:40:56.000Z,,
904828015825256448,1081797440490086400,2019-01-06T06:19:43.000Z,It is possible to have a magical time with just one day at #Magickingdom. I'd rather have a week! #Disney #travel @WaltDisneyWorld @disneyphotoinst @MikeBillick @WDWToday https://t.co/zzLNb8kJfV,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,MVP_Stephanie,MVPStephanie,Charlotte,"Personal Vacation Planner, helping to plan your next Disney Cruise, Walt Disney World, Disneyland, Adventures by Disney, and many other vacations.",255,745,1180,1,2017-09-04T22:06:24.000Z,,
3026694994,1081806766252294146,2019-01-06T06:56:46.000Z,Lost Engagement Ring Reward (Disney Animal Kingdom): Wife lost engagement ring at Disney animal kingdom today 1/5/19. Reward for its return. Have picture to verify. https://t.co/jupeyxoZ7b https://t.co/SYIklQ8r4c,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,Orlando_LAF,Orlando Lost Found,Orlando Florida,"",90,63,9455,4,2015-02-09T16:25:01.000Z,-81.3779211,28.53257968
4839591063,1081908002431664129,2019-01-06T13:39:03.000Z,Disney World https://t.co/4TfcwSHoI5,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,Number1nygfan,Phizer Pharaoh,631 to 770 currently 407,#Giants (💔) #Yankees #Knicks #Canes #UCFGrad. Big fine enthusiast. #1 advocate for thigh meat. IG: number1nygfan 👻 chilloreilly,727,774,66636,2,2016-01-23T20:15:40.000Z,,
430234170,1081935973221568512,2019-01-06T15:30:12.000Z,Take me back to Florida with @cath_marshall ❤️ Wish I could be back in the heat eating yummy food and having fun! #holiday #florida #orlando #disney #universalstudios #food #harrypotter… https://t.co/OcXJBEdDpS,0,2,1,0,55b4f9e5c516e0b6,Point,FALSE,en,rachelskatr,Rachel Marshall,Winchester UK,"24, Winchester and law graduate 🎓",75,374,294,0,2011-12-06T22:43:05.000Z,-81.3775,28.5421
21972883,1081976797967859714,2019-01-06T18:12:25.000Z,"@MStead79 Just found and subbed, I post Disney videos too but we live by Walt Disney World ❤️ I see you’ve been to Disney Paris, exciting!",0,1,1,0,55b4f9e5c516e0b6,,FALSE,en,mollyfitzbrown,Molly,"Florida, USA",🌴Florida girl 💖 Happily Married 💙 #BoyMom 🏰 #DisneyMom 🎬 Independent Producer 🥕 Vegetarian 🦩Animal Lover 🌊 Beach Lover 🧜🏻‍♀️ Check out my YouTube,1400,471,2518,9,2009-02-26T04:56:50.000Z,,
21972883,1081979743199772672,2019-01-06T18:24:07.000Z,@MStead79 How exciting! Let me know if you have any Disney World questions before your trip 🏰💖,0,1,0,0,55b4f9e5c516e0b6,,FALSE,en,mollyfitzbrown,Molly,"Florida, USA",🌴Florida girl 💖 Happily Married 💙 #BoyMom 🏰 #DisneyMom 🎬 Independent Producer 🥕 Vegetarian 🦩Animal Lover 🌊 Beach Lover 🧜🏻‍♀️ Check out my YouTube,1400,471,2518,9,2009-02-26T04:56:50.000Z,,
425205372,1082030496484331520,2019-01-06T21:45:48.000Z,"A good chunk of DisTwitter is stupid privileged and whew, is their privilege showing today. 

“Just fly to another country and go to their Disney park(s)!”

“Disney should just do away with monthly payment programs!”

I’m literally tired from reading this shit all day.",0,5,31,0,55b4f9e5c516e0b6,,FALSE,en,mustbe_themonet,Monet,"Naples, FL",Social Media Manager 👩🏽‍💻| Writer 📝 | Theme Park Enthusiast 🎢| FGCU 👩🏽‍🎓| @DisneyInterns Alumna 🐭 | She/Her,30166,550,157846,89,2011-11-30T18:06:54.000Z,,
425205372,1082030852249407491,2019-01-06T21:47:12.000Z,Did it ever occur to you that people have EVERY RIGHT to want domestic Disney Parks that don’t price out a good chunk of families? Pack your privilege away for a hot minute.,0,0,14,0,55b4f9e5c516e0b6,,FALSE,en,mustbe_themonet,Monet,"Naples, FL",Social Media Manager 👩🏽‍💻| Writer 📝 | Theme Park Enthusiast 🎢| FGCU 👩🏽‍🎓| @DisneyInterns Alumna 🐭 | She/Her,30166,550,157846,89,2011-11-30T18:06:54.000Z,,
990625782601994240,1082068189650079744,2019-01-07T00:15:34.000Z,"@KateElliott41 If I can allow myself to self plug, here’s my show! I try to cover Disney from a bit of a different angle with a different guest each week https://t.co/M9A9WqOFPm

My favorite non Disney show though is Do By Friday from the folks at Cards Against Humanity https://t.co/iFov5CQQ48",0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,Averagedisnerd,Average Dis Nerd,"Orlando, FL",Black Lives Matter,1119,1667,6614,17,2018-04-29T16:16:06.000Z,,
425205372,1082095944458559488,2019-01-07T02:05:52.000Z,"DAMN STRAIGHT.
I love Disney, but this movie EXCEEDED expectations and was so ridiculously innovative in every way. 
Disney needs to step it up. Sequels and remakes simply won’t cut it anymore. https://t.co/C5kvoCdYIq",0,0,8,0,55b4f9e5c516e0b6,,FALSE,en,mustbe_themonet,Monet,"Naples, FL",Social Media Manager 👩🏽‍💻| Writer 📝 | Theme Park Enthusiast 🎢| FGCU 👩🏽‍🎓| @DisneyInterns Alumna 🐭 | She/Her,30166,550,157846,89,2011-11-30T18:06:54.000Z,,
1069027322,1082291144581672960,2019-01-07T15:01:31.000Z,"NEW VIDEO-We came back with a lot of merchandise from #TokyoDisneyland &amp; #TokyoDisneySEA So check out Part 1 of our Tokyo Disney Merchandise Haul video on our YouTube Channel as part of our #12DaysofTokyoDisney  #東京ディズニーランド 
 #東京ディズニーシー

https://t.co/6BxOPzSyJd",3,0,10,0,55b4f9e5c516e0b6,,FALSE,en,thrillgeek,🎢 ThrillGeek 🎥,"Orlando, FL","Theme park and pop culture updates from 🏰 Disney, 🌎 Universal and more - 📺 Come join over 50,000 YouTube subscribers 👉 https://t.co/NQ4SGHDGpI",11711,821,68491,167,2013-01-07T19:06:15.000Z,,
302403785,1082299089847549952,2019-01-07T15:33:05.000Z,"@ReDue18 @SassCBrown I work at Disney. I see hundreds of precious children every day. To think 🤔 about pedophiles and those large crowds, well, you catch my drift...",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,silolady,Janet Matthews,Orlando,"Christian woman, silhouette artist, and l have written historical fiction for kids. Married 42 years happily.",213,596,3398,2,2011-05-21T04:03:30.000Z,,
